item_id,order_id,product_id,quantity,unit_price,discount_pct,subtotal
ITEM-084,ORD-046,PROD-016,2,95000,0,190000
ITEM-085,ORD-047,PROD-011,1,2800000,0,2800000
ITEM-086,ORD-048,PROD-008,1,650000,5,617500
ITEM-087,ORD-049,PROD-026,2,125000,0,250000
ITEM-088,ORD-050,PROD-013,1,850000,0,850000
ITEM-089,ORD-051,PROD-014,1,420000,0,420000
ITEM-090,ORD-052,PROD-020,1,450000,0,450000
ITEM-091,ORD-052,PROD-022,1,380000,0,380000
ITEM-092,ORD-053,PROD-028,2,89000,10,160200
ITEM-093,ORD-053,PROD-029,1,125000,5,118750
ITEM-094,ORD-054,PROD-011,1,2800000,0,2800000
ITEM-095,ORD-055,PROD-019,2,85000,0,170000
ITEM-096,ORD-056,PROD-007,1,890000,0,890000
ITEM-097,ORD-056,PROD-008,1,650000,0,650000
ITEM-098,ORD-056,PROD-020,1,450000,5,427500
ITEM-099,ORD-057,PROD-022,1,380000,0,380000
ITEM-100,ORD-058,PROD-005,1,385000,0,385000
ITEM-101,ORD-058,PROD-006,1,275000,5,261250
ITEM-102,ORD-059,PROD-003,3,320000,0,960000
ITEM-103,ORD-059,PROD-015,2,185000,10,333000
ITEM-104,ORD-060,PROD-016,3,95000,5,270750
ITEM-105,ORD-061,PROD-021,2,195000,5,370500
ITEM-106,ORD-062,PROD-003,2,320000,0,640000
ITEM-107,ORD-062,PROD-014,1,420000,10,378000
ITEM-108,ORD-063,PROD-008,1,650000,0,650000
ITEM-109,ORD-064,PROD-019,2,85000,0,170000
ITEM-110,ORD-065,PROD-011,1,2800000,0,2800000
ITEM-111,ORD-066,PROD-024,1,175000,0,175000
ITEM-112,ORD-066,PROD-025,1,235000,0,235000
ITEM-113,ORD-067,PROD-020,1,450000,0,450000
ITEM-114,ORD-067,PROD-022,1,380000,0,380000
ITEM-115,ORD-068,PROD-028,1,89000,10,80100
ITEM-116,ORD-069,PROD-011,1,2800000,0,2800000
ITEM-117,ORD-069,PROD-012,1,1250000,0,1250000
ITEM-118,ORD-070,PROD-021,2,195000,0,390000
ITEM-119,ORD-071,PROD-014,1,420000,0,420000
ITEM-120,ORD-071,PROD-015,2,185000,5,351500
ITEM-121,ORD-072,PROD-016,2,95000,0,190000
ITEM-122,ORD-072,PROD-017,1,145000,0,145000
ITEM-123,ORD-073,PROD-003,2,320000,0,640000
ITEM-124,ORD-073,PROD-008,1,650000,5,617500
ITEM-125,ORD-074,PROD-024,1,175000,0,175000
ITEM-126,ORD-074,PROD-025,1,235000,0,235000
ITEM-127,ORD-075,PROD-019,2,85000,5,161500
ITEM-128,ORD-076,PROD-005,1,385000,0,385000
ITEM-129,ORD-076,PROD-009,1,285000,5,270750
ITEM-130,ORD-077,PROD-011,1,2800000,0,2800000
ITEM-131,ORD-078,PROD-016,2,95000,0,190000
ITEM-132,ORD-078,PROD-017,1,145000,0,145000
ITEM-133,ORD-079,PROD-020,1,450000,0,450000
ITEM-134,ORD-080,PROD-008,1,650000,0,650000
ITEM-135,ORD-080,PROD-009,1,285000,0,285000
ITEM-136,ORD-080,PROD-010,1,125000,10,112500
